Tue Apr 12 15:06:26.255 2022 : CtMain::main processing for command=/ call / vall delete 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::explore 
Tue Apr 12 15:06:26.256 2022 : Entering LinuxControllerExplorer::getCtrlCount
Tue Apr 12 15:06:26.256 2022 : LinuxControllerExplorer::getCtrlCount _hDvr=4 _hDvrSwr =-1
Tue Apr 12 15:06:26.262 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.262 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::initialize
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::getPdList
Tue Apr 12 15:06:26.262 2022 : Entering MfiData::getMrPdList
Tue Apr 12 15:06:26.262 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2010000 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.262 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.262 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.262 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2010000 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.262 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.262 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.262 2022 : Exiting MfiData::getMrPdList, PD count = 14
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createPd
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::getPdList
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::initialize
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::initialize
Tue Apr 12 15:06:26.262 2022 : Entering RmDataMfi::createAdapter
Tue Apr 12 15:06:26.262 2022 : Exiting RmDataMfi::createAdapter
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getUncfgPdList
Tue Apr 12 15:06:26.263 2022 : Entering MfiData::getMrPdList
Tue Apr 12 15:06:26.263 2022 : Entering MfiData::getMrCfgData
Tue Apr 12 15:06:26.263 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.263 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=1010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Exiting AdapterDataMfi::getCtlrInfo retCode = 0
Tue Apr 12 15:06:26.263 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=4010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=4010000 mbox.w[0]=1 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Logical drive count = 12, Spare count = 0
Tue Apr 12 15:06:26.263 2022 : Exiting MfiData::getMrCfgData 
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getUncfgPdList- getMrCfgData - retCode:0
Tue Apr 12 15:06:26.263 2022 : Entering AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.263 2022 : Entering AdapterDataMfi::getCtlrInfo
Tue Apr 12 15:06:26.263 2022 : Exiting  AdapterDataMfi::isSupportMrArrayExt
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getUncfgPdList
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getSystemPdList
Tue Apr 12 15:06:26.263 2022 : Entering MfiData::getMrSystemPdList
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2010100 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2010100 mbox.w[0]=0 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Exiting MfiData::getMrSystemPdList PD count = 14,  retCode = 0
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 0, deviceId=8
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=8 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=8 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=8 (PdDataMfi::getFwState) value=0
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 2, deviceId=9
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=9 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=9 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=9 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 0, deviceId=10
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=a mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=10 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=10 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 6, deviceId=11
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=b mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=11 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=11 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 3, deviceId=12
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=c mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=12 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=12 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 5, deviceId=13
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=d mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=13 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=13 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 4, deviceId=14
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=e mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=14 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=14 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 11, deviceId=15
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=f mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=15 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=15 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 9, deviceId=16
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=10 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.263 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=16 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.263 2022 : Drive deviceID=16 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.263 2022 : RmDataMfi::getSystemPdList slotNumber= 8, deviceId=17
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=11 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=17 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=17 (PdDataMfi::getFwState) value=24
Tue Apr 12 15:06:26.264 2022 : RmDataMfi::getSystemPdList slotNumber= 1, deviceId=18
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Entering RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl DCMD=2020000 mbox.w[0]=12 mbox.w[1]=0 mbox.w[2]=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl send_ioctl retcode=0 cmdStatus=0
Tue Apr 12 15:06:26.264 2022 : LinuxMfiDataProvider::fireIoctl returning with =0 errno=2
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=18 (PdDataMfi::getMrPdInfo) retCode=0
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::searchPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Exiting RmDataMfi::getPd using deviceId
Tue Apr 12 15:06:26.264 2022 : Drive deviceID=18 (PdDataMfi::getFwState) value=24
